[2023-11-25T09:54:32.376+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-11-25T09:46:42.161777+00:00 [queued]>
[2023-11-25T09:54:32.388+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-11-25T09:46:42.161777+00:00 [queued]>
[2023-11-25T09:54:32.388+0000] {taskinstance.py:1361} INFO - Starting attempt 2 of 2
[2023-11-25T09:54:32.406+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): merge_and_transform_rent> on 2023-11-25 09:46:42.161777+00:00
[2023-11-25T09:54:32.413+0000] {standard_task_runner.py:57} INFO - Started process 3955 to run task
[2023-11-25T09:54:32.416+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-11-25T09:54:32.422+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'col_api_etl', 'merge_and_transform_rent', 'manual__2023-11-25T09:46:42.161777+00:00', '--job-id', '67', '--raw', '--subdir', 'DAGS_FOLDER/col_api_etl.py', '--cfg-path', '/tmp/tmp01u_cfh5']
[2023-11-25T09:54:32.424+0000] {standard_task_runner.py:85} INFO - Job 67: Subtask merge_and_transform_rent
[2023-11-25T09:54:32.503+0000] {task_command.py:415} INFO - Running <TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-11-25T09:46:42.161777+00:00 [running]> on host 9b6b24afef42
[2023-11-25T09:54:32.647+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='col_api_etl' AIRFLOW_CTX_TASK_ID='merge_and_transform_rent' AIRFLOW_CTX_EXECUTION_DATE='2023-11-25T09:46:42.161777+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-25T09:46:42.161777+00:00'
[2023-11-25T09:54:32.774+0000] {clientserver.py:505} INFO - Error while sending or receiving.
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [Errno 104] Connection reset by peer
[2023-11-25T09:54:32.776+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-11-25T09:54:32.777+0000] {java_gateway.py:1052} INFO - Exception while sending command.
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/java_gateway.py", line 1038, in send_command
    response = connection.send_command(command)
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 506, in send_command
    raise Py4JNetworkError(
py4j.protocol.Py4JNetworkError: Error while sending
[2023-11-25T09:54:32.787+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-11-25T09:54:40.821+0000] {logging_mixin.py:151} INFO - +--------------------+-------------+-------------------+--------+
|                City|Monthly Price|  Property Location|Bedrooms|
|            Shanghai|        549.5|Outside City Centre|       1|
|            Shanghai|      2990.26|        City Centre|       3|
|            Shanghai|      1456.23|Outside City Centre|       3|
|             Beijing|       925.46|        City Centre|       1|
|             Beijing|       575.95|Outside City Centre|       1|
|             Beijing|      2341.67|        City Centre|       3|
|             Beijing|      1219.11|Outside City Centre|       3|
|             Chengdu|       350.75|        City Centre|       1|
|             Chengdu|       185.37|Outside City Centre|       1|
|             Chengdu|       695.62|        City Centre|       3|
|             Chengdu|       367.54|Outside City Centre|       3|
|           Guangzhou|       493.51|        City Centre|       1|
|           Guangzhou|       294.45|Outside City Centre|       1|
|           Guangzhou|      1131.87|        City Centre|       3|
|           Guangzhou|        683.9|Outside City Centre|       3|
|            Shenzhen|       738.39|        City Centre|       1|
|            Shenzhen|       409.55|Outside City Centre|       1|
|            Shenzhen|      1634.36|        City Centre|       3|
|            Shenzhen|        869.1|Outside City Centre|       3|
|              Bogota|       404.99|        City Centre|       1|
|              Bogota|       306.49|Outside City Centre|       1|
|              Bogota|       756.16|        City Centre|       3|
|              Bogota|       530.28|Outside City Centre|       3|
|            Medellin|       411.81|        City Centre|       1|
|            Medellin|       337.54|Outside City Centre|       1|
|            Medellin|       702.02|        City Centre|       3|
|            Medellin|       660.31|Outside City Centre|       3|
|                Cali|       270.19|        City Centre|       1|
|                Cali|       197.32|Outside City Centre|       1|
|                Cali|       439.85|        City Centre|       3|
|                Cali|       362.92|Outside City Centre|       3|
|           Cartagena|        516.1|        City Centre|       1|
|           Cartagena|       416.33|Outside City Centre|       1|
|           Cartagena|       897.17|        City Centre|       3|
|           Cartagena|       443.96|Outside City Centre|       3|
|            San Jose|      3009.86|        City Centre|       1|
|            San Jose|      2754.12|Outside City Centre|       1|
|            San Jose|      5454.44|        City Centre|       3|
|            San Jose|      4256.67|Outside City Centre|       3|
|              Prague|       1466.7|        City Centre|       1|
|              Prague|      1071.33|Outside City Centre|       1|
|              Prague|      2621.67|        City Centre|       3|
|              Prague|      2025.52|Outside City Centre|       3|
|                Brno|       765.38|        City Centre|       1|
|                Brno|       618.92|Outside City Centre|       1|
|                Brno|      1184.64|        City Centre|       3|
|                Brno|        959.2|Outside City Centre|       3|
|             Ostrava|        549.4|        City Centre|       1|
|             Ostrava|        438.3|Outside City Centre|       1|
|             Ostrava|       863.35|        City Centre|       3|
|             Ostrava|        774.9|Outside City Centre|       3|
|          Copenhagen|      1783.96|        City Centre|       1|
|          Copenhagen|      1276.25|Outside City Centre|       1|
|          Copenhagen|      2975.77|        City Centre|       3|
|          Copenhagen|      2181.14|Outside City Centre|       3|
|              Aarhus|      1072.81|        City Centre|       1|
|              Aarhus|       777.78|Outside City Centre|       1|
|              Aarhus|      2160.49|        City Centre|       3|
|              Aarhus|      1500.11|Outside City Centre|       3|
|             Aalborg|       841.98|        City Centre|       1|
|             Aalborg|        645.7|Outside City Centre|       1|
|             Aalborg|       1526.2|        City Centre|       3|
|             Aalborg|       1147.1|Outside City Centre|       3|
|    Andorra la Vella|      1047.72|        City Centre|       1|
|    Andorra la Vella|       884.83|Outside City Centre|       1|
|    Andorra la Vella|      1936.13|        City Centre|       3|
|    Andorra la Vella|      1769.65|Outside City Centre|       3|
|              Vienna|      1033.35|        City Centre|       1|
|              Vienna|       766.89|Outside City Centre|       1|
|              Vienna|      1942.97|        City Centre|       3|
|              Vienna|      1386.79|Outside City Centre|       3|
|            Salzburg|      1150.14|        City Centre|       1|
|            Salzburg|       944.23|Outside City Centre|       1|
|            Salzburg|       1747.2|        City Centre|       3|
|            Salzburg|      1473.19|Outside City Centre|       3|
|                Graz|        759.8|        City Centre|       1|
|                Graz|       642.69|Outside City Centre|       1|
|                Graz|      1494.59|        City Centre|       3|
|                Graz|      1275.24|Outside City Centre|       3|
|                Linz|       747.45|        City Centre|       1|
|                Linz|       649.12|Outside City Centre|       1|
|                Linz|      1483.83|        City Centre|       3|
|                Linz|      1161.52|Outside City Centre|       3|
|           Innsbruck|      1094.63|        City Centre|       1|
|           Innsbruck|       972.85|Outside City Centre|       1|
|           Innsbruck|      2043.31|        City Centre|       3|
|           Innsbruck|      1632.82|Outside City Centre|       3|
|            Brussels|      1102.24|        City Centre|       1|
|            Brussels|       944.71|Outside City Centre|       1|
|            Brussels|      1952.09|        City Centre|       3|
|            Brussels|      1658.58|Outside City Centre|       3|
|             Antwerp|       952.65|        City Centre|       1|
|             Antwerp|       784.71|Outside City Centre|       1|
|             Antwerp|      1505.12|        City Centre|       3|
|             Antwerp|       1224.0|Outside City Centre|       3|
|                Gent|       949.84|        City Centre|       1|
|                Gent|       800.45|Outside City Centre|       1|
|                Gent|      1443.54|        City Centre|       3|
|                Gent|      1171.25|Outside City Centre|       3|
|               Liege|       687.56|        City Centre|       1|
|               Liege|       612.99|Outside City Centre|       1|
|               Liege|      1043.55|        City Centre|       3|
|               Liege|       848.34|Outside City Centre|       3|
|              Brugge|        733.4|        City Centre|       1|
|              Brugge|       644.01|Outside City Centre|       1|
|              Brugge|      1083.68|        City Centre|       3|
|              Brugge|        800.9|Outside City Centre|       3|
|              Zagreb|       693.19|        City Centre|       1|
|              Zagreb|       558.88|Outside City Centre|       1|
|              Zagreb|      1162.68|        City Centre|       3|
|              Zagreb|       856.12|Outside City Centre|       3|
|               Split|       641.95|        City Centre|       1|
|               Split|       447.26|Outside City Centre|       1|
|               Split|      1024.06|        City Centre|       3|
|               Split|       754.37|Outside City Centre|       3|
|           Dubrovnik|       539.25|        City Centre|       1|
|           Dubrovnik|       350.45|Outside City Centre|       1|
|           Dubrovnik|       799.53|        City Centre|       3|
|           Dubrovnik|        545.2|Outside City Centre|       3|
|             Nicosia|       701.81|        City Centre|       1|
|             Nicosia|       597.62|Outside City Centre|       1|
|             Nicosia|      1405.74|        City Centre|       3|
|             Nicosia|      1107.88|Outside City Centre|       3|
|             Tallinn|       698.79|        City Centre|       1|
|             Tallinn|        518.8|Outside City Centre|       1|
|             Tallinn|      1138.06|        City Centre|       3|
|             Tallinn|       861.93|Outside City Centre|       3|
|               Tartu|       557.35|        City Centre|       1|
|               Tartu|       424.17|Outside City Centre|       1|
|               Tartu|       997.33|        City Centre|       3|
|               Tartu|       721.24|Outside City Centre|       3|
|            Helsinki|      1059.43|        City Centre|       1|
|            Helsinki|       869.17|Outside City Centre|       1|
|            Helsinki|      1971.98|        City Centre|       3|
|            Helsinki|      1409.43|Outside City Centre|       3|
|               Turku|       764.39|        City Centre|       1|
|               Turku|       611.41|Outside City Centre|       1|
|               Turku|      1264.79|        City Centre|       3|
|               Turku|       889.81|Outside City Centre|       3|
|             Tampere|       843.55|        City Centre|       1|
|             Tampere|       664.99|Outside City Centre|       1|
|             Tampere|      1246.05|        City Centre|       3|
|             Tampere|       945.03|Outside City Centre|       3|
|                Oulu|       719.58|        City Centre|       1|
|                Oulu|       544.58|Outside City Centre|       1|
|                Oulu|      1304.44|        City Centre|       3|
|                Oulu|       996.11|Outside City Centre|       3|
|               Paris|      1431.49|        City Centre|       1|
|               Paris|      1026.15|Outside City Centre|       1|
|               Paris|      3249.69|        City Centre|       3|
|               Paris|      2254.52|Outside City Centre|       3|
|           Marseille|       839.22|        City Centre|       1|
|           Marseille|       648.57|Outside City Centre|       1|
|           Marseille|      1446.74|        City Centre|       3|
|           Marseille|      1293.49|Outside City Centre|       3|
|                Lyon|       860.19|        City Centre|       1|
|                Lyon|       617.78|Outside City Centre|       1|
|                Lyon|       1715.2|        City Centre|       3|
|                Lyon|      1190.41|Outside City Centre|       3|
|            Toulouse|       742.79|        City Centre|       1|
|            Toulouse|       588.36|Outside City Centre|       1|
|            Toulouse|      1563.76|        City Centre|       3|
|            Toulouse|      1149.36|Outside City Centre|       3|
|                Nice|       951.23|        City Centre|       1|
|                Nice|       792.71|Outside City Centre|       1|
|                Nice|      1847.19|        City Centre|       3|
|                Nice|      1459.51|Outside City Centre|       3|
|              Nantes|       711.93|        City Centre|       1|
|              Nantes|       677.89|Outside City Centre|       1|
|              Nantes|       1790.5|        City Centre|       3|
|              Nantes|      1258.83|Outside City Centre|       3|
|         Montpellier|       779.83|        City Centre|       1|
|         Montpellier|       656.78|Outside City Centre|       1|
|         Montpellier|      1806.14|        City Centre|       3|
|         Montpellier|      1669.31|Outside City Centre|       3|
|              Berlin|      1441.83|        City Centre|       1|
|              Berlin|       1007.6|Outside City Centre|       1|
|              Berlin|      2679.73|        City Centre|       3|
|              Berlin|      1886.49|Outside City Centre|       3|
|             Hamburg|      1090.45|        City Centre|       1|
|             Hamburg|       832.01|Outside City Centre|       1|
|             Hamburg|      2007.28|        City Centre|       3|
|             Hamburg|      1564.18|Outside City Centre|       3|
|              Munich|      1529.98|        City Centre|       1|
|              Munich|      1237.74|Outside City Centre|       1|
|              Munich|      2717.89|        City Centre|       3|
|              Munich|      2076.54|Outside City Centre|       3|
|           Stuttgart|      1120.17|        City Centre|       1|
|           Stuttgart|       861.82|Outside City Centre|       1|
|           Stuttgart|      2098.02|        City Centre|       3|
|           Stuttgart|      1485.62|Outside City Centre|       3|
|           Frankfurt|      1270.25|        City Centre|       1|
|           Frankfurt|       899.94|Outside City Centre|       1|
|           Frankfurt|      2277.36|        City Centre|       3|
|           Frankfurt|      1577.53|Outside City Centre|       3|
|             Cologne|      1016.58|        City Centre|       1|
|             Cologne|       732.41|Outside City Centre|       1|
|             Cologne|      1905.62|        City Centre|       3|
|             Cologne|      1300.79|Outside City Centre|       3|
|          Dusseldorf|      1061.56|        City Centre|       1|
|          Dusseldorf|       814.98|Outside City Centre|       1|
|          Dusseldorf|      1941.88|        City Centre|       3|
|          Dusseldorf|      1503.29|Outside City Centre|       3|
|             Hanover|       796.65|        City Centre|       1|
|             Hanover|       595.97|Outside City Centre|       1|
|             Hanover|      1430.32|        City Centre|       3|
|             Hanover|       996.11|Outside City Centre|       3|
|             Dresden|        680.7|        City Centre|       1|
|             Dresden|       474.34|Outside City Centre|       1|
|             Dresden|      1322.68|        City Centre|       3|
|             Dresden|        991.9|Outside City Centre|       3|
|             Leipzig|       695.93|        City Centre|       1|
|             Leipzig|       494.62|Outside City Centre|       1|
|             Leipzig|      1477.75|        City Centre|       3|
|             Leipzig|      1061.79|Outside City Centre|       3|
|              Athens|       586.97|        City Centre|       1|
|              Athens|       513.48|Outside City Centre|       1|
|              Athens|      1033.94|        City Centre|       3|
|              Athens|       947.46|Outside City Centre|       3|
|               Crete|       383.12|        City Centre|       1|
|               Crete|       273.66|Outside City Centre|       1|
|               Crete|       629.41|        City Centre|       3|
|               Crete|       529.07|Outside City Centre|       3|
|        Thessaloniki|        526.7|        City Centre|       1|
|        Thessaloniki|       431.05|Outside City Centre|       1|
|        Thessaloniki|       918.65|        City Centre|       3|
|        Thessaloniki|       721.33|Outside City Centre|       3|
|              Dublin|      2224.38|        City Centre|       1|
|              Dublin|      1873.21|Outside City Centre|       1|
|              Dublin|      3803.82|        City Centre|       3|
|              Dublin|      3048.08|Outside City Centre|       3|
|                Cork|      1649.93|        City Centre|       1|
|                Cork|      1368.79|Outside City Centre|       1|
|                Cork|      2775.98|        City Centre|       3|
|                Cork|      2128.21|Outside City Centre|       3|
|              Galway|      1576.27|        City Centre|       1|
|              Galway|      1286.19|Outside City Centre|       1|
|              Galway|      2508.53|        City Centre|       3|
|              Galway|       1953.5|Outside City Centre|       3|
|                Rome|      1210.18|        City Centre|       1|
|                Rome|       753.97|Outside City Centre|       1|
|                Rome|      2320.01|        City Centre|       3|
|                Rome|      1356.13|Outside City Centre|       3|
|               Milan|       1544.4|        City Centre|       1|
|               Milan|      1002.32|Outside City Centre|       1|
|               Milan|      3178.87|        City Centre|       3|
|               Milan|      1981.86|Outside City Centre|       3|
|              Naples|       707.86|        City Centre|       1|
|              Naples|       479.95|Outside City Centre|       1|
|              Naples|      1413.07|        City Centre|       3|
|              Naples|        955.7|Outside City Centre|       3|
|               Turin|       698.74|        City Centre|       1|
|               Turin|       512.21|Outside City Centre|       1|
|               Turin|      1334.41|        City Centre|       3|
|               Turin|       912.35|Outside City Centre|       3|
|             Palermo|       588.36|        City Centre|       1|
|             Palermo|       437.85|Outside City Centre|       1|
|             Palermo|       882.55|        City Centre|       3|
|             Palermo|       742.79|Outside City Centre|       3|
|               Genoa|       753.73|        City Centre|       1|
|               Genoa|       555.13|Outside City Centre|       1|
|               Genoa|      1204.09|        City Centre|       3|
|               Genoa|       906.98|Outside City Centre|       3|
|             Bologna|       993.59|        City Centre|       1|
|             Bologna|       770.12|Outside City Centre|       1|
|             Bologna|      1717.39|        City Centre|       3|
|             Bologna|      1230.37|Outside City Centre|       3|
|            Florence|       998.85|        City Centre|       1|
|            Florence|        733.4|Outside City Centre|       1|
|            Florence|      1989.03|        City Centre|       3|
|            Florence|      1313.56|Outside City Centre|       3|
|                Riga|       531.46|        City Centre|       1|
|                Riga|       337.02|Outside City Centre|       1|
|                Riga|       936.88|        City Centre|       3|
|                Riga|       618.75|Outside City Centre|       3|
|             Vilnius|       827.91|        City Centre|       1|
|             Vilnius|       535.64|Outside City Centre|       1|
|             Vilnius|      1516.36|        City Centre|       3|
|             Vilnius|       978.77|Outside City Centre|       3|
|          Luxembourg|      1804.15|        City Centre|       1|
|          Luxembourg|      1400.95|Outside City Centre|       1|
|          Luxembourg|      2942.98|        City Centre|       3|
|          Luxembourg|      2439.44|Outside City Centre|       3|
|            Valletta|      1094.63|        City Centre|       1|
|            Valletta|       918.27|Outside City Centre|       1|
|            Valletta|      2531.33|        City Centre|       3|
|            Valletta|      1662.47|Outside City Centre|       3|
|           Podgorica|       535.95|        City Centre|       1|
|           Podgorica|       388.59|Outside City Centre|       1|
|           Podgorica|       944.12|        City Centre|       3|
|           Podgorica|       671.98|Outside City Centre|       3|
|              Monaco|      7835.05|        City Centre|       1|
|              Monaco|       6157.3|Outside City Centre|       1|
|              Monaco|     32474.05|        City Centre|       3|
|              Monaco|       9486.8|Outside City Centre|       3|
|           Amsterdam|      1908.37|        City Centre|       1|
|           Amsterdam|      1522.39|Outside City Centre|       1|
|           Amsterdam|      3060.29|        City Centre|       3|
|           Amsterdam|      2281.04|Outside City Centre|       3|
|           Rotterdam|      1494.21|        City Centre|       1|
|           Rotterdam|      1157.02|Outside City Centre|       1|
|           Rotterdam|      2046.59|        City Centre|       3|
|           Rotterdam|       1722.9|Outside City Centre|       3|
|           Eindhoven|      1432.07|        City Centre|       1|
|           Eindhoven|      1149.73|Outside City Centre|       1|
|           Eindhoven|      2005.31|        City Centre|       3|
|           Eindhoven|      1710.13|Outside City Centre|       3|
|           The Hague|      1135.43|        City Centre|       1|
