[2023-12-02T01:10:17.710+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-12-02T00:54:25.961983+00:00 [queued]>
[2023-12-02T01:10:17.718+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-12-02T00:54:25.961983+00:00 [queued]>
[2023-12-02T01:10:17.719+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-12-02T01:10:17.734+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): merge_and_transform_rent> on 2023-12-02 00:54:25.961983+00:00
[2023-12-02T01:10:17.741+0000] {standard_task_runner.py:57} INFO - Started process 6675 to run task
[2023-12-02T01:10:17.741+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-12-02T01:10:17.744+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'col_api_etl', 'merge_and_transform_rent', 'manual__2023-12-02T00:54:25.961983+00:00', '--job-id', '1333', '--raw', '--subdir', 'DAGS_FOLDER/col_api_etl.py', '--cfg-path', '/tmp/tmpb0oc5apn']
[2023-12-02T01:10:17.746+0000] {standard_task_runner.py:85} INFO - Job 1333: Subtask merge_and_transform_rent
[2023-12-02T01:10:17.784+0000] {task_command.py:415} INFO - Running <TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-12-02T00:54:25.961983+00:00 [running]> on host dbead8e210dd
[2023-12-02T01:10:17.854+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='col_api_etl' AIRFLOW_CTX_TASK_ID='merge_and_transform_rent' AIRFLOW_CTX_EXECUTION_DATE='2023-12-02T00:54:25.961983+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-12-02T00:54:25.961983+00:00'
[2023-12-02T01:10:18.546+0000] {clientserver.py:505} INFO - Error while sending or receiving.
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [Errno 104] Connection reset by peer
[2023-12-02T01:10:18.547+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-12-02T01:10:18.548+0000] {java_gateway.py:1052} INFO - Exception while sending command.
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/java_gateway.py", line 1038, in send_command
    response = connection.send_command(command)
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 506, in send_command
    raise Py4JNetworkError(
py4j.protocol.Py4JNetworkError: Error while sending
[2023-12-02T01:10:18.551+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-12-02T01:10:29.610+0000] {logging_mixin.py:151} INFO - +--------------------+-------------+-------------------+--------+
|                City|Monthly Price|  Property Location|Bedrooms|
|             Toronto|      1699.96|Outside City Centre|       1|
|             Toronto|      3180.95|        City Centre|       3|
|             Toronto|      2622.89|Outside City Centre|       3|
|            Montreal|      1225.71|        City Centre|       1|
|            Montreal|       929.06|Outside City Centre|       1|
|            Montreal|      2091.43|        City Centre|       3|
|            Montreal|      1530.13|Outside City Centre|       3|
|           Vancouver|      2089.73|        City Centre|       1|
|           Vancouver|      1639.51|Outside City Centre|       1|
|           Vancouver|      3734.91|        City Centre|       3|
|           Vancouver|      2901.85|Outside City Centre|       3|
|              Ottawa|       1441.9|        City Centre|       1|
|              Ottawa|      1279.62|Outside City Centre|       1|
|              Ottawa|       2274.9|        City Centre|       3|
|              Ottawa|      1816.97|Outside City Centre|       3|
|             Calgary|      1374.48|        City Centre|       1|
|             Calgary|      1158.92|Outside City Centre|       1|
|             Calgary|      2257.69|        City Centre|       3|
|             Calgary|      1827.56|Outside City Centre|       3|
|            Edmonton|      1029.66|        City Centre|       1|
|            Edmonton|       862.93|Outside City Centre|       1|
|            Edmonton|      1640.26|        City Centre|       3|
|            Edmonton|      1279.15|Outside City Centre|       3|
|             Halifax|      1373.29|        City Centre|       1|
|             Halifax|      1146.63|Outside City Centre|       1|
|             Halifax|      2280.14|        City Centre|       3|
|             Halifax|      1849.08|Outside City Centre|       3|
|         Quebec City|       894.15|        City Centre|       1|
|         Quebec City|       733.58|Outside City Centre|       1|
|         Quebec City|      1462.37|        City Centre|       3|
|         Quebec City|       1086.5|Outside City Centre|       3|
|              Zurich|      2831.87|        City Centre|       1|
|              Zurich|      1898.01|Outside City Centre|       1|
|              Zurich|      4695.22|        City Centre|       3|
|              Zurich|      3390.67|Outside City Centre|       3|
|              Geneva|      2405.54|        City Centre|       1|
|              Geneva|      1995.14|Outside City Centre|       1|
|              Geneva|      4671.89|        City Centre|       3|
|              Geneva|      3636.04|Outside City Centre|       3|
|                 Zug|      2286.76|        City Centre|       1|
|                 Zug|      1842.12|Outside City Centre|       1|
|                 Zug|      4916.54|        City Centre|       3|
|                 Zug|      3353.92|Outside City Centre|       3|
|               Basel|      1680.77|        City Centre|       1|
|               Basel|      1263.88|Outside City Centre|       1|
|               Basel|      3296.75|        City Centre|       3|
|               Basel|      2591.67|Outside City Centre|       3|
|                Bern|       1323.1|        City Centre|       1|
|                Bern|      1000.46|Outside City Centre|       1|
|                Bern|      2686.95|        City Centre|       3|
|                Bern|      1990.52|Outside City Centre|       3|
|            Lausanne|      1824.08|        City Centre|       1|
|            Lausanne|      1426.59|Outside City Centre|       1|
|            Lausanne|      3841.77|        City Centre|       3|
|            Lausanne|      2983.19|Outside City Centre|       3|
|              Lugano|      1845.13|        City Centre|       1|
|              Lugano|       1472.1|Outside City Centre|       1|
|              Lugano|      3494.46|        City Centre|       3|
|              Lugano|      2515.44|Outside City Centre|       3|
|               Vaduz|      1431.74|        City Centre|       1|
|               Vaduz|      1123.48|Outside City Centre|       1|
|               Vaduz|      2537.02|        City Centre|       3|
|               Vaduz|      1724.33|Outside City Centre|       3|
|            Santiago|       514.26|        City Centre|       1|
|            Santiago|       481.65|Outside City Centre|       1|
|            Santiago|       929.13|        City Centre|       3|
|            Santiago|       870.09|Outside City Centre|       3|
|           Chongqing|       319.81|        City Centre|       1|
|           Chongqing|       152.85|Outside City Centre|       1|
|           Chongqing|       470.36|        City Centre|       3|
|           Chongqing|       301.94|Outside City Centre|       3|
|            Shanghai|        941.3|        City Centre|       1|
|            Shanghai|       549.85|Outside City Centre|       1|
|            Shanghai|      2992.15|        City Centre|       3|
|            Shanghai|      1457.16|Outside City Centre|       3|
|             Beijing|       926.04|        City Centre|       1|
|             Beijing|       576.31|Outside City Centre|       1|
|             Beijing|      2343.16|        City Centre|       3|
|             Beijing|      1219.89|Outside City Centre|       3|
|             Chengdu|       350.97|        City Centre|       1|
|             Chengdu|       185.49|Outside City Centre|       1|
|             Chengdu|       696.06|        City Centre|       3|
|             Chengdu|       367.77|Outside City Centre|       3|
|           Guangzhou|       493.83|        City Centre|       1|
|           Guangzhou|       294.64|Outside City Centre|       1|
|           Guangzhou|      1132.59|        City Centre|       3|
|           Guangzhou|       684.53|Outside City Centre|       3|
|            Shenzhen|       738.86|        City Centre|       1|
|            Shenzhen|       409.81|Outside City Centre|       1|
|            Shenzhen|       1635.4|        City Centre|       3|
|            Shenzhen|       869.65|Outside City Centre|       3|
|              Bogota|       411.06|        City Centre|       1|
|              Bogota|       311.08|Outside City Centre|       1|
|              Bogota|       762.01|        City Centre|       3|
|              Bogota|       538.19|Outside City Centre|       3|
|            Medellin|       416.45|        City Centre|       1|
|            Medellin|       340.42|Outside City Centre|       1|
|            Medellin|       711.37|        City Centre|       3|
|            Medellin|       669.34|Outside City Centre|       3|
|                Cali|       274.23|        City Centre|       1|
|                Cali|       200.27|Outside City Centre|       1|
|                Cali|       446.43|        City Centre|       3|
|                Cali|       368.35|Outside City Centre|       3|
|           Cartagena|        519.1|        City Centre|       1|
|           Cartagena|       416.81|Outside City Centre|       1|
|           Cartagena|        910.6|        City Centre|       3|
|           Cartagena|       450.61|Outside City Centre|       3|
|            San Jose|      3009.41|        City Centre|       1|
|            San Jose|      2756.67|Outside City Centre|       1|
|            San Jose|      5451.58|        City Centre|       3|
|            San Jose|      4269.47|Outside City Centre|       3|
|              Prague|      1456.86|        City Centre|       1|
|              Prague|       1089.1|Outside City Centre|       1|
|              Prague|      2637.86|        City Centre|       3|
|              Prague|      2054.64|Outside City Centre|       3|
|                Brno|       769.97|        City Centre|       1|
|                Brno|       630.53|Outside City Centre|       1|
|                Brno|      1182.84|        City Centre|       3|
|                Brno|       980.15|Outside City Centre|       3|
|             Ostrava|       549.55|        City Centre|       1|
|             Ostrava|       438.42|Outside City Centre|       1|
|             Ostrava|       863.58|        City Centre|       3|
|             Ostrava|        775.1|Outside City Centre|       3|
|          Copenhagen|      1778.42|        City Centre|       1|
|          Copenhagen|      1272.29|Outside City Centre|       1|
|          Copenhagen|      2966.53|        City Centre|       3|
|          Copenhagen|      2174.37|Outside City Centre|       3|
|              Aarhus|      1070.28|        City Centre|       1|
|              Aarhus|       775.36|Outside City Centre|       1|
|              Aarhus|      2153.78|        City Centre|       3|
|              Aarhus|      1495.46|Outside City Centre|       3|
|             Aalborg|       839.36|        City Centre|       1|
|             Aalborg|        643.7|Outside City Centre|       1|
|             Aalborg|      1521.46|        City Centre|       3|
|             Aalborg|      1143.54|Outside City Centre|       3|
|    Andorra la Vella|      1044.05|        City Centre|       1|
|    Andorra la Vella|       881.73|Outside City Centre|       1|
|    Andorra la Vella|      1929.35|        City Centre|       3|
|    Andorra la Vella|      1763.46|Outside City Centre|       3|
|              Vienna|      1033.01|        City Centre|       1|
|              Vienna|       773.25|Outside City Centre|       1|
|              Vienna|      1935.01|        City Centre|       3|
|              Vienna|      1396.73|Outside City Centre|       3|
|            Salzburg|      1146.12|        City Centre|       1|
|            Salzburg|       940.92|Outside City Centre|       1|
|            Salzburg|      1741.08|        City Centre|       3|
|            Salzburg|      1468.03|Outside City Centre|       3|
|                Graz|       757.14|        City Centre|       1|
|                Graz|       640.43|Outside City Centre|       1|
|                Graz|      1489.36|        City Centre|       3|
|                Graz|      1270.78|Outside City Centre|       3|
|                Linz|       744.83|        City Centre|       1|
|                Linz|       646.84|Outside City Centre|       1|
|                Linz|      1478.64|        City Centre|       3|
|                Linz|      1157.46|Outside City Centre|       3|
|           Innsbruck|       1090.8|        City Centre|       1|
|           Innsbruck|       969.45|Outside City Centre|       1|
|           Innsbruck|      2036.16|        City Centre|       3|
|           Innsbruck|      1627.11|Outside City Centre|       3|
|            Brussels|      1098.38|        City Centre|       1|
|            Brussels|        941.4|Outside City Centre|       1|
|            Brussels|      1945.26|        City Centre|       3|
|            Brussels|      1652.78|Outside City Centre|       3|
|             Antwerp|       949.32|        City Centre|       1|
|             Antwerp|       781.97|Outside City Centre|       1|
|             Antwerp|      1499.85|        City Centre|       3|
|             Antwerp|      1219.71|Outside City Centre|       3|
|                Gent|       946.52|        City Centre|       1|
|                Gent|       797.65|Outside City Centre|       1|
|                Gent|      1438.49|        City Centre|       3|
|                Gent|      1167.15|Outside City Centre|       3|
|               Liege|       685.16|        City Centre|       1|
|               Liege|       610.85|Outside City Centre|       1|
|               Liege|      1039.89|        City Centre|       3|
|               Liege|       845.37|Outside City Centre|       3|
|              Brugge|       730.83|        City Centre|       1|
|              Brugge|       641.75|Outside City Centre|       1|
|              Brugge|      1079.89|        City Centre|       3|
|              Brugge|        798.1|Outside City Centre|       3|
|              Zagreb|       692.54|        City Centre|       1|
|              Zagreb|       559.19|Outside City Centre|       1|
|              Zagreb|       1170.5|        City Centre|       3|
|              Zagreb|       860.79|Outside City Centre|       3|
|               Split|        639.7|        City Centre|       1|
|               Split|       445.69|Outside City Centre|       1|
|               Split|      1020.48|        City Centre|       3|
|               Split|       751.73|Outside City Centre|       3|
|           Dubrovnik|       537.36|        City Centre|       1|
|           Dubrovnik|       349.22|Outside City Centre|       1|
|           Dubrovnik|       853.65|        City Centre|       3|
|           Dubrovnik|       585.94|Outside City Centre|       3|
|             Nicosia|       699.35|        City Centre|       1|
|             Nicosia|       595.52|Outside City Centre|       1|
|             Nicosia|      1400.81|        City Centre|       3|
|             Nicosia|       1104.0|Outside City Centre|       3|
|             Tallinn|       696.34|        City Centre|       1|
|             Tallinn|       516.98|Outside City Centre|       1|
|             Tallinn|      1134.08|        City Centre|       3|
|             Tallinn|       858.92|Outside City Centre|       3|
|               Tartu|       558.82|        City Centre|       1|
|               Tartu|       419.96|Outside City Centre|       1|
|               Tartu|      1042.32|        City Centre|       3|
|               Tartu|       749.01|Outside City Centre|       3|
|            Helsinki|      1051.41|        City Centre|       1|
|            Helsinki|       863.53|Outside City Centre|       1|
|            Helsinki|      1929.83|        City Centre|       3|
|            Helsinki|       1383.1|Outside City Centre|       3|
|               Turku|       761.71|        City Centre|       1|
|               Turku|       609.27|Outside City Centre|       1|
|               Turku|      1260.36|        City Centre|       3|
|               Turku|        886.7|Outside City Centre|       3|
|             Tampere|        840.6|        City Centre|       1|
|             Tampere|       662.66|Outside City Centre|       1|
|             Tampere|      1241.69|        City Centre|       3|
|             Tampere|       941.72|Outside City Centre|       3|
|                Oulu|       688.57|        City Centre|       1|
|                Oulu|       522.22|Outside City Centre|       1|
|                Oulu|      1299.87|        City Centre|       3|
|                Oulu|      1056.26|Outside City Centre|       3|
|               Paris|      1431.36|        City Centre|       1|
|               Paris|      1021.53|Outside City Centre|       1|
|               Paris|      3258.29|        City Centre|       3|
|               Paris|      2239.72|Outside City Centre|       3|
|           Marseille|       842.34|        City Centre|       1|
|           Marseille|       635.09|Outside City Centre|       1|
|           Marseille|      1478.03|        City Centre|       3|
|           Marseille|      1276.23|Outside City Centre|       3|
|                Lyon|       857.17|        City Centre|       1|
|                Lyon|       615.62|Outside City Centre|       1|
|                Lyon|       1709.2|        City Centre|       3|
|                Lyon|      1186.24|Outside City Centre|       3|
|            Toulouse|       740.18|        City Centre|       1|
|            Toulouse|        586.3|Outside City Centre|       1|
|            Toulouse|      1558.28|        City Centre|       3|
|            Toulouse|      1145.34|Outside City Centre|       3|
|                Nice|        947.9|        City Centre|       1|
|                Nice|       789.94|Outside City Centre|       1|
|                Nice|      1840.72|        City Centre|       3|
|                Nice|       1454.4|Outside City Centre|       3|
|              Nantes|       709.44|        City Centre|       1|
|              Nantes|       675.52|Outside City Centre|       1|
|              Nantes|      1784.23|        City Centre|       3|
|              Nantes|      1254.42|Outside City Centre|       3|
|         Montpellier|        777.1|        City Centre|       1|
|         Montpellier|       654.48|Outside City Centre|       1|
|         Montpellier|      1799.82|        City Centre|       3|
|         Montpellier|      1663.47|Outside City Centre|       3|
|              Berlin|      1445.56|        City Centre|       1|
|              Berlin|       996.78|Outside City Centre|       1|
|              Berlin|      2726.78|        City Centre|       3|
|              Berlin|      1879.89|Outside City Centre|       3|
|             Hamburg|      1073.79|        City Centre|       1|
|             Hamburg|       829.93|Outside City Centre|       1|
|             Hamburg|      2024.96|        City Centre|       3|
|             Hamburg|      1574.89|Outside City Centre|       3|
|              Munich|      1531.79|        City Centre|       1|
|              Munich|      1236.71|Outside City Centre|       1|
|              Munich|      2706.22|        City Centre|       3|
|              Munich|      2077.97|Outside City Centre|       3|
|           Stuttgart|      1116.25|        City Centre|       1|
|           Stuttgart|        858.8|Outside City Centre|       1|
|           Stuttgart|      2090.67|        City Centre|       3|
|           Stuttgart|      1480.42|Outside City Centre|       3|
|           Frankfurt|       1265.8|        City Centre|       1|
|           Frankfurt|       896.79|Outside City Centre|       1|
|           Frankfurt|      2269.39|        City Centre|       3|
|           Frankfurt|      1572.01|Outside City Centre|       3|
|             Cologne|      1013.02|        City Centre|       1|
|             Cologne|       729.84|Outside City Centre|       1|
|             Cologne|      1898.95|        City Centre|       3|
|             Cologne|      1296.23|Outside City Centre|       3|
|          Dusseldorf|      1057.85|        City Centre|       1|
|          Dusseldorf|       812.13|Outside City Centre|       1|
|          Dusseldorf|      1935.08|        City Centre|       3|
|          Dusseldorf|      1498.03|Outside City Centre|       3|
|             Hanover|        818.1|        City Centre|       1|
|             Hanover|       594.48|Outside City Centre|       1|
|             Hanover|      1473.79|        City Centre|       3|
|             Hanover|      1003.53|Outside City Centre|       3|
|             Dresden|       678.31|        City Centre|       1|
|             Dresden|       472.68|Outside City Centre|       1|
|             Dresden|      1318.05|        City Centre|       3|
|             Dresden|       988.43|Outside City Centre|       3|
|             Leipzig|        693.5|        City Centre|       1|
|             Leipzig|       492.88|Outside City Centre|       1|
|             Leipzig|      1472.58|        City Centre|       3|
|             Leipzig|      1058.07|Outside City Centre|       3|
|              Athens|       583.38|        City Centre|       1|
|              Athens|       510.95|Outside City Centre|       1|
|              Athens|      1035.94|        City Centre|       3|
|              Athens|        941.1|Outside City Centre|       3|
|               Crete|       381.78|        City Centre|       1|
|               Crete|        272.7|Outside City Centre|       1|
|               Crete|       627.21|        City Centre|       3|
|               Crete|       527.22|Outside City Centre|       3|
|        Thessaloniki|       524.85|        City Centre|       1|
|        Thessaloniki|       429.54|Outside City Centre|       1|
|        Thessaloniki|       915.43|        City Centre|       3|
|        Thessaloniki|       718.81|Outside City Centre|       3|
|              Dublin|      2215.88|        City Centre|       1|
|              Dublin|      1868.52|Outside City Centre|       1|
|              Dublin|      3785.42|        City Centre|       3|
|              Dublin|      3021.82|Outside City Centre|       3|
|                Cork|      1644.15|        City Centre|       1|
|                Cork|      1363.99|Outside City Centre|       1|
|                Cork|      2766.26|        City Centre|       3|
|                Cork|      2120.76|Outside City Centre|       3|
|              Galway|      1570.75|        City Centre|       1|
|              Galway|      1281.69|Outside City Centre|       1|
|              Galway|      2499.75|        City Centre|       3|
|              Galway|      1946.65|Outside City Centre|       3|
|                Rome|      1186.96|        City Centre|       1|
|                Rome|       738.85|Outside City Centre|       1|
|                Rome|      2287.88|        City Centre|       3|
|                Rome|      1358.04|Outside City Centre|       3|
|               Milan|      1541.11|        City Centre|       1|
|               Milan|       998.45|Outside City Centre|       1|
|               Milan|      3156.14|        City Centre|       3|
|               Milan|      1966.23|Outside City Centre|       3|
|              Naples|       705.38|        City Centre|       1|
|              Naples|       478.27|Outside City Centre|       1|
|              Naples|      1408.12|        City Centre|       3|
|              Naples|       952.35|Outside City Centre|       3|
|               Turin|       696.29|        City Centre|       1|
|               Turin|       510.42|Outside City Centre|       1|
|               Turin|      1329.73|        City Centre|       3|
|               Turin|       909.16|Outside City Centre|       3|
|             Palermo|        586.3|        City Centre|       1|
|             Palermo|       436.32|Outside City Centre|       1|
|             Palermo|       879.46|        City Centre|       3|
|             Palermo|       740.18|Outside City Centre|       3|
|               Genoa|       751.09|        City Centre|       1|
|               Genoa|       553.19|Outside City Centre|       1|
|               Genoa|      1199.88|        City Centre|       3|
|               Genoa|        903.8|Outside City Centre|       3|
|             Bologna|       994.81|        City Centre|       1|
|             Bologna|       765.09|Outside City Centre|       1|
|             Bologna|      1720.07|        City Centre|       3|
|             Bologna|      1220.85|Outside City Centre|       3|
|            Florence|       995.35|        City Centre|       1|
|            Florence|       730.83|Outside City Centre|       1|
|            Florence|      1982.06|        City Centre|       3|
|            Florence|      1308.96|Outside City Centre|       3|
|                Riga|        529.6|        City Centre|       1|
|                Riga|       335.84|Outside City Centre|       1|
|                Riga|       933.59|        City Centre|       3|
|                Riga|       616.59|Outside City Centre|       3|
|             Vilnius|       825.01|        City Centre|       1|
|             Vilnius|       533.76|Outside City Centre|       1|
|             Vilnius|      1511.05|        City Centre|       3|
|             Vilnius|       975.34|Outside City Centre|       3|
|          Luxembourg|      1802.08|        City Centre|       1|
|          Luxembourg|      1410.37|Outside City Centre|       1|
|          Luxembourg|      2916.63|        City Centre|       3|
|          Luxembourg|       2430.9|Outside City Centre|       3|
|            Valletta|       1090.8|        City Centre|       1|
|            Valletta|       915.06|Outside City Centre|       1|
|            Valletta|      2522.47|        City Centre|       3|
|            Valletta|      1656.65|Outside City Centre|       3|
|           Podgorica|        541.2|        City Centre|       1|
|           Podgorica|       401.22|Outside City Centre|       1|
|           Podgorica|       953.15|        City Centre|       3|
|           Podgorica|       700.41|Outside City Centre|       3|
|              Monaco|      7807.61|        City Centre|       1|
|              Monaco|      6135.74|Outside City Centre|       1|
|              Monaco|     32360.34|        City Centre|       3|
|              Monaco|      9453.58|Outside City Centre|       3|
|           Amsterdam|       1904.3|        City Centre|       1|
|           Amsterdam|      1517.06|Outside City Centre|       1|
|           Amsterdam|      3049.58|        City Centre|       3|
|           Amsterdam|      2273.06|Outside City Centre|       3|
|           Rotterdam|      1488.97|        City Centre|       1|
|           Rotterdam|      1152.97|Outside City Centre|       1|
|           Rotterdam|      2039.43|        City Centre|       3|
|           Rotterdam|      1716.87|Outside City Centre|       3|
|           Eindhoven|      1427.05|        City Centre|       1|
|           Eindhoven|       1145.7|Outside City Centre|       1|
|           Eindhoven|      1998.29|        City Centre|       3|
|           Eindhoven|      1704.14|Outside City Centre|       3|
|           The Hague|       1154.4|        City Centre|       1|
